# vim编辑器常用命令

### 1，模式转换

**命令模式--》输入模式**

- `i` 	在当前光标所在字符前面
- `last`		切换到最后一个文件
- `first`		切换到第一个文件
  **退出多个文件**
- `qa`	全部退出

### 17，分屏显示一个文件

`vim`打开文件后

- `Ctrl+w,s`		水平拆分窗口
- `Ctrl+w,v`		垂直拆分窗口
  在窗口间切换光标
- `Ctrl+w,[ ARROW]`
  Ctrl+w,->	（使用箭头方向键）光标切换到右边的窗口
  Ctrl+w, h(左), j(下), k(上), l(右) 也可以切换窗口
  **末行模式下：**
- qa		退出所有窗口

### 18，分窗口编辑多个文件

- `vim -o`		水平分割显示
- `vim -O`		垂直分割显示
  例如   vim -o /[path]/[name1] /[path]/[name2]	水平分割显示/[path]/[name1]和/[path]/[name2]两个文件

### 19，将当前文件中部分内容保存为另一个文件

**末行模式下：**

- `w`		表示保存当前文件
- `w /path/to/somewhere`	将当前文件另存为到指定的路径中
  ADDR1,ADDR2w /path/to/somewhere		将ADDR1到ADDR2指定的地址文本 另存到指定的路径中

### 20，将当前文件中部分内容保存为另一个文件

**末行模式下：**

- `r /[path]/[filename]`
  例如：vim /etc/rc1打开文件后，末行模式	下输入 r /etc/rc2		会将rc2文件的所有内容附加到rc1文件光标所在的位置

### 21，跟shell交互(vim末行模式执行shell)

**末行模式下：**

- `! command`即可
  例如：! ls /etc/		会列出/ect目录下所有文件及目录  按Enter后回到vim编辑状态

### 22，高级话题

**末行模式下：**
1）显示或取消行号

- `set nu`       (set number)	显示行号
- `set nonu`		取消显示行号
  2）显示忽略或区分字符大小写
- `set ic`		(set ignorecase)	忽略大小写
- `set noignorecase`		区分大小写
  3）设定自动缩进
- `set ai`		(set autoindent)	自动缩进
- `set noai`		取消自动缩进
  4） 查找到的文本高亮或取消高亮显示
- `set hlsearch`		高亮显示搜索到的文本
- `set nohlsearch`		取消高亮显示搜索到的文本
  5）语法高亮
- `syntax on`		打开语法高亮显示
- `syntax off`	  关闭语法高亮显示

### 23，vim配置文件

全局vim配置文件	`/etc/vimrc`
个人vim配置文件	`~/.vimrc`
`[root@libaoliang ~]# echo "set nu" >> /root/.vimrc` # root用户用vim打开文件时，显示行号。
